Sample_ID	Genbank accession	SRA accession	Collection Date	Host	Country*	Region	Sequence type (ST)	Biovar	Lineage	Global phylogeny	Temporal analysis	cgMLST analysis	cgMLST Complex	BAPS
2016-TE-10813-1-1	NA	SRR11450814	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C10	BAPS5
2016-TE-10814-1-1	NA	SRR11450813	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C10	BAPS5
2016-TE-10815-1-1	NA	SRR11450812	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C10	BAPS5
2016-TE-10920-1-1	NA	SRR11450811	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-10921-1-1	NA	SRR11450809	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-10935-1-1	NA	SRR11450808	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-10938-1-1	NA	SRR11450807	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-10939-1-1	NA	SRR11450806	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-10940-1-1	NA	SRR11450805	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C13	BAPS4
2016-TE-10944-1-1	NA	SRR11450804	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-10947-1-1	NA	SRR11450803	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-10948-1-1	NA	SRR11450802	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-11553-1-1	NA	SRR11450801	2016	SHEEP	ITALY	CAMPANIA	11	3	West Mediterranean	yes	no	yes	C8	BAPS4
2016-TE-11754-1-1	NA	SRR11450800	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C7	BAPS4
2016-TE-11760-1-1	NA	SRR11450798	2016	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C21	BAPS4
2016-TE-12361-1-1	NA	SRR11450797	2016	GOAT	ITALY	SICILIA	43	3	West Mediterranean	yes	yes	yes	none	BAPS4
2016-TE-12367-1-1	NA	SRR11450796	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-12368-1-1	NA	SRR11450795	2016	GOAT	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-12369-1-1	NA	SRR11450794	2016	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C5	BAPS5
2016-TE-12370-1-1	NA	SRR11450793	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	yes	yes	C5	BAPS5
2016-TE-12372-1-1	NA	SRR11450792	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C5	BAPS5
2016-TE-12374-1-1	NA	SRR11450791	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	no	no	yes	none	BAPS4
2016-TE-12380-1-1	NA	SRR11450790	2016	GOAT	ITALY	SICILIA	43	3	West Mediterranean	no	no	yes	C4	BAPS4
2016-TE-12383-1-1	NA	SRR11450789	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	yes	yes	C17	BAPS4
2016-TE-12384-1-1	NA	SRR11450787	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	no	no	yes	C17	BAPS4
2016-TE-12386-1-1	NA	SRR11450786	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C15	BAPS4
2016-TE-1406-1-1	NA	SRR11450785	2016	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS5
2016-TE-1408-1-1	NA	SRR11450784	2016	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2016-TE-1433-1-1	NA	SRR11450783	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C10	BAPS5
2016-TE-1434-1-1	NA	SRR11450782	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-1435-1-1	NA	SRR11450781	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C15	BAPS4
2016-TE-1436-1-1	NA	SRR11450780	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-1455-1-1	NA	SRR11456898	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2016-TE-1491-1-1	NA	SRR11456897	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C2	BAPS4
2016-TE-1495-1-1	NA	SRR11456864	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C15	BAPS4
2016-TE-15072-1-1	NA	SRR11456853	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-15072-1-2	NA	SRR11456842	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C6	BAPS5
2016-TE-15073-1-2	NA	SRR11456831	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-15073-1-3	NA	SRR11456820	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C10	BAPS5
2016-TE-15074-1-1	NA	SRR11456809	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	none	BAPS5
2016-TE-15075-1-1	NA	SRR11456884	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-15075-1-2	NA	SRR11456873	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C13	BAPS4
2016-TE-15075-1-3	NA	SRR11456896	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-15075-1-4	NA	SRR11456895	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-15077-1-1	NA	SRR11456872	2016	CATTLE	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C13	BAPS4
2016-TE-15079-1-1	NA	SRR11456871	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS5
2016-TE-15081-1-1	NA	SRR11456870	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	yes	yes	C6	BAPS5
2016-TE-15081-1-2	NA	SRR11456869	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	yes	yes	C6	BAPS5
2016-TE-15505-1-1	NA	SRR11456868	2016	GOAT	ITALY	PUGLIA	43	3	West Mediterranean	no	no	yes	C4	BAPS4
2016-TE-15508-1-1	NA	SRR11456867	2016	CATTLE	ITALY	PUGLIA	43	3	West Mediterranean	yes	no	yes	C4	BAPS4
2016-TE-15513-1-1	NA	SRR11456866	2016	CATTLE	ITALY	CAMPANIA	43	3	West Mediterranean	no	no	yes	C4	BAPS4
2016-TE-1581-1-1	NA	SRR11456865	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C6	BAPS5
2016-TE-1584-1-1	NA	SRR11456863	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C6	BAPS5
2016-TE-1585-1-1	NA	SRR11456862	2016	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C6	BAPS5
2016-TE-16384-1-1	NA	SRR11456861	2016	HUMAN	ITALY	ABRUZZO	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2016-TE-17272-1-1	NA	SRR11456860	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2016-TE-17939-1-1	NA	SRR11456859	2016	CATTLE	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2016-TE-17940-1-1	NA	SRR11456858	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2016-TE-17941-1-1	NA	SRR11456857	2016	GOAT	ITALY	SICILIA	NA	3	West Mediterranean	yes	no	yes	C9	BAPS5
2016-TE-17973-1-1	NA	SRR11456856	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-17974-1-1	NA	SRR11456855	2016	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C5	BAPS5
2016-TE-17990-1-1	NA	SRR11456854	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2016-TE-19816-1-1	NA	SRR11456852	2016	GOAT	ITALY	PUGLIA	43	3	West Mediterranean	no	no	yes	C4	BAPS4
2016-TE-20378-1-1	NA	SRR11456851	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C21	BAPS4
2016-TE-20379-1-1	NA	SRR11456850	2016	SHEEP	ITALY	SICILIA	NA	3	West Mediterranean	yes	no	yes	C15	BAPS4
2016-TE-20388-1-1	NA	SRR11456849	2016	GOAT	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2016-TE-20390-1-1	NA	SRR11456848	2016	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-20391-1-1	NA	SRR11456847	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2016-TE-21061-1-1	NA	SRR11456846	2016	HUMAN	ITALY	ABRUZZO	88	3	West Mediterranean	yes	no	yes	C20	BAPS4
2016-TE-25775-1-1	NA	SRR11456845	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C21	BAPS4
2016-TE-4695-1-1	NA	SRR11456844	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C10	BAPS5
2016-TE-6407-1-1	NA	SRR11456843	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C10	BAPS5
2016-TE-6408-1-1	NA	SRR11456841	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-6408-1-2	NA	SRR11456840	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-6408-1-3	NA	SRR11456839	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-6409-1-1	NA	SRR11456838	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-6409-1-2	NA	SRR11456837	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	yes	yes	C6	BAPS5
2016-TE-6409-1-3	NA	SRR11456836	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2016-TE-6412-1-1	NA	SRR11456835	2016	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2016-TE-6441-1-1	NA	SRR11456834	2016	SHEEP	ITALY	CAMPANIA	11	3	West Mediterranean	yes	no	yes	C8	BAPS4
2016-TE-860-1-1	NA	SRR11456833	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2016-TE-864-1-1	NA	SRR11456832	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-865-1-1	NA	SRR11456830	2016	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-866-1-1	NA	SRR11456829	2016	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2016-TE-8694-1-1	NA	SRR11456828	2016	CATTLE	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2016-TE-8751-1-1	NA	SRR11456827	2016	GOAT	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C7	BAPS4
2017-TE-1047-1-1	NA	SRR11456826	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-1048-1-1	NA	SRR11456825	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2017-TE-10741-1-1	NA	SRR11456824	2017	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C7	BAPS4
2017-TE-10742-1-1	NA	SRR11456823	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C7	BAPS4
2017-TE-12183-1-1	NA	SRR11456822	2017	SHEEP	ITALY	PUGLIA	43	3	West Mediterranean	yes	no	yes	C4	BAPS4
2017-TE-12456-1-1	NA	SRR11456821	2017	CATTLE	ITALY	PUGLIA	43	3	West Mediterranean	yes	no	yes	C4	BAPS4
2017-TE-12710-1-1	NA	SRR11456819	2017	SHEEP	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-13570-1-1	NA	SRR11456818	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	no	yes	yes	none	BAPS4
2017-TE-13572-1-1	NA	SRR11456817	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2017-TE-13573-1-1	NA	SRR11456816	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2017-TE-13576-1-1	NA	SRR11456815	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C9	BAPS5
2017-TE-14902-1-1	NA	SRR11456814	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C2	BAPS4
2017-TE-17187-1-1	NA	SRR11456813	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	no	yes	yes	C3	BAPS4
2017-TE-17190-1-1	NA	SRR11456812	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	yes	yes	C15	BAPS4
2017-TE-25815-1-1	NA	SRR11456811	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2017-TE-27023-1-1	NA	SRR11456810	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	none	BAPS4
2017-TE-2866-1-1	NA	SRR11456894	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2017-TE-2868-1-1	NA	SRR11456893	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2017-TE-3407-1-1	NA	SRR11456892	2017	SHEEP	ITALY	CAMPANIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2017-TE-5491-1-1	NA	SRR11456891	2017	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	yes	yes	C1	BAPS4
2017-TE-5493-1-1	NA	SRR11456890	2017	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C10	BAPS5
2017-TE-5735-1-1	NA	SRR11456889	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2017-TE-7017-1-1	NA	SRR11456888	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7018-1-1	NA	SRR11456887	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7019-1-1	NA	SRR11456886	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2017-TE-7020-1-1	NA	SRR11456885	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7021-1-1	NA	SRR11456883	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7023-1-1	NA	SRR11456882	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7025-1-1	NA	SRR11456881	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7025-1-2	NA	SRR11456880	2017	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7245-1-1	NA	SRR11456879	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C1	BAPS4
2017-TE-755-1-1	NA	SRR11456878	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-756-1-1	NA	SRR11456877	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-758-1-1	NA	SRR11456876	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2017-TE-759-1-1	NA	SRR11456875	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C21	BAPS4
2017-TE-760-1-1	NA	SRR11456874	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2017-TE-7974-1-1	NA	SRR11461934	2017	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2017-TE-7977-1-1	NA	SRR11461933	2017	GOAT	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C9	BAPS5
2017-TE-7986-1-1	NA	SRR11461922	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
2017-TE-7988-1-1	NA	SRR11461911	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2017-TE-7991-1-1	NA	SRR11461900	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-7992-1-1	NA	SRR11461889	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-7994-1-1	NA	SRR11461887	2017	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
2017-TE-7995-1-1	NA	SRR11461886	2017	GOAT	ITALY	SICILIA	43	3	West Mediterranean	no	no	yes	none	BAPS4
2017-TE-859-1-1	NA	SRR11461885	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2017-TE-861-1-1	NA	SRR11461884	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2017-TE-862-1-1	NA	SRR11461932	2017	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS5
2017-TE-863-1-1	NA	SRR11461931	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS5
2017-TE-887-1-1	NA	SRR11461930	2017	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2017-TE-892-1-1	NA	SRR11461929	2017	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2018-IS-11745-1-8	NA	SRR11461928	2018	CATTLE	ITALY	MOLISE	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2018-TE-10258-1-1	NA	SRR11461927	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2018-TE-10315-1-1	NA	SRR11461926	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	yes	yes	yes	C10	BAPS5
2018-TE-10527-1-1	NA	SRR11461925	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2018-TE-11675-1-1	NA	SRR11461924	2018	SHEEP	ITALY	PUGLIA	88	3	West Mediterranean	yes	no	yes	C20	BAPS4
2018-TE-14202-1-1	NA	SRR11461923	2018	GOAT	ITALY	EMILIA ROMAGNA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2018-TE-15196-1-1	NA	SRR11461921	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2018-TE-15205-1-1	NA	SRR11461920	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C6	BAPS5
2018-TE-15207-1-1	NA	SRR11461919	2018	GOAT	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2018-TE-16373-1-1	NA	SRR11461918	2018	SHEEP	ITALY	TOSCANA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2018-TE-16373-1-2	NA	SRR11461917	2018	SHEEP	ITALY	TOSCANA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2018-TE-16373-1-3	NA	SRR11461916	2018	SHEEP	ITALY	TOSCANA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2018-TE-16373-1-4	NA	SRR11461915	2018	SHEEP	ITALY	TOSCANA	43	3	West Mediterranean	no	no	yes	C3	BAPS4
2018-TE-2066-1-1	NA	SRR11461914	2018	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C15	BAPS4
2018-TE-2069-1-1	NA	SRR11461913	2018	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	C3	BAPS4
2018-TE-2070-1-1	NA	SRR11461912	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2018-TE-2072-1-1	NA	SRR11461910	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2018-TE-2150-1-1	NA	SRR11461909	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2018-TE-2151-1-1	NA	SRR11461908	2018	SHEEP	ITALY	CALABRIA	11	3	West Mediterranean	no	no	yes	C1	BAPS4
2018-TE-25845-1-1	NA	SRR11461907	2018	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	yes	yes	none	BAPS4
2018-TE-25848-1-1	NA	SRR11461906	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C18	BAPS5
2018-TE-25873-1-1	NA	SRR11461905	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2018-TE-25874-1-1	NA	SRR11461904	2018	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C18	BAPS5
2018-TE-25875-1-1	NA	SRR11461903	2018	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C18	BAPS5
2018-TE-25878-1-1	NA	SRR11461902	2018	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C18	BAPS5
2018-TE-25880-1-1	NA	SRR11461901	2018	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C5	BAPS5
2018-TE-25884-1-1	NA	SRR11461899	2018	CATTLE	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C18	BAPS5
2018-TE-5118-1-1	NA	SRR11461898	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	yes	yes	C1	BAPS4
2018-TE-7507-1-1	NA	SRR11461897	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C9	BAPS5
2018-TE-7509-1-1	NA	SRR11461896	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	none	BAPS4
2018-TE-7511-1-1	NA	SRR11461895	2018	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C21	BAPS4
2018-TE-7519-1-1	NA	SRR11461894	2018	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C1	BAPS4
2018-TE-7529-1-1	NA	SRR11461893	2018	SHEEP	ITALY	SICILIA	43	3	West Mediterranean	yes	no	yes	none	BAPS4
