Sample_ID	Genbank accession	SRA accession	Collection Date	Host	Country*	Region	Sequence type (ST)	Biovar	Lineage	Global phylogeny	Temporal analysis	cgMLST analysis	cgMLST Complex	BAPS
2011-TE-4471-1-1	NA	SRR6957953	2011	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	no	no	yes	C19	BAPS5
2011-TE-4467-1-1	NA	SRR6957952	2011	SHEEP	ITALY	SICILIA	11	3	West Mediterranean	yes	yes	yes	C19	BAPS5
2011-TE-11810-1-1	NA	SRR6957951	2011	GOAT	ITALY	SICILIA	11	3	West Mediterranean	yes	no	yes	C5	BAPS5
2016-TE-6008-1-1	NA	SRR6957950	2016	IBEX	ITALY	VALLE D'AOSTA	11	3	West Mediterranean	yes	yes	yes	none	BAPS4
2017-TE-3072-1-1	NA	SRR6957949	2017	HUMAN	ITALY	PIEMONTE	11	1	West Mediterranean	yes	yes	yes	none	BAPS5
2015-TE-11849-1-3	NA	SRR6957948	2015	SHEEP	ITALY	LAZIO	11	3	West Mediterranean	yes	yes	yes	C2	BAPS4
2015-TE-16142-1-1	NA	SRR6957947	2015	SHEEP	ITALY	LAZIO	11	3	West Mediterranean	yes	yes	yes	C2	BAPS4
2014-TE-16510-1-2	NA	SRR6957946	2014	GOAT	ITALY	LAZIO	11	3	West Mediterranean	yes	no	yes	C2	BAPS4
2015-TE-16181-1-1	NA	SRR6957945	2015	GOAT	ITALY	LAZIO	11	3	West Mediterranean	yes	no	yes	C2	BAPS4
2015-IS-2529-1-14	NA	SRR6957944	2015	GOAT	ITALY	MOLISE	11	3	West Mediterranean	yes	no	yes	C2	BAPS4
2015-TE-21825-1-1	NA	SRR6957943	2015	SHEEP	ITALY	LAZIO	11	3	West Mediterranean	yes	no	yes	C2	BAPS4
2016-TE-705-1-1	NA	SRR6957942	2016	SHEEP	ITALY	LAZIO	11	3	West Mediterranean	no	no	yes	C2	BAPS4
2015-TE-16200-1-1	NA	SRR6957941	2015	SHEEP	ITALY	LAZIO	11	3	West Mediterranean	no	no	yes	C2	BAPS4
2015-TE-16173-1-1	NA	SRR6957940	2015	GOAT	ITALY	LAZIO	11	3	West Mediterranean	no	no	yes	C2	BAPS4
2015-IS-3413-1-7	NA	SRR6957939	2015	SHEEP	ITALY	MOLISE	11	3	West Mediterranean	no	no	yes	C2	BAPS4
1950_NA_GCA_000192725.1	GCA_000192725.1	NA	1950	NA	NA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
1951_NA_GCA_900446095.1	GCA_900446095.1	NA	1951	NA	NA	NA	39	3	East Mediterranean	yes	yes	no	NA	BAPS3
1956_CHINA_GCA_000292165.2	GCA_000292165.2	NA	1956	NA	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
1957_CHINA_GCA_003993905.1	GCA_003993905.1	NA	1957	GOAT	CHINA	NA	8	1	East Mediterranean	yes	no	no	NA	BAPS3
1957_CHINA_GCA_003993955.1	GCA_003993955.1	NA	1957	HUMAN	CHINA	NA	8	3	East Mediterranean	yes	no	no	NA	BAPS3
1962_MALTA_GCA_000365865.1	GCA_000365865.1	NA	1962	NA	MALTA	NA	7	NA	American	yes	yes	no	NA	BAPS1
1962_MALTA_GCA_003452115.1	GCA_003452115.1	NA	1962	NA	MALTA	NA	7	NA	American	yes	no	no	NA	BAPS1
1962_MALTA_GCA_003452125.1	GCA_003452125.1	NA	1962	NA	MALTA	NA	7	NA	American	yes	no	no	NA	BAPS1
1963_CHINA_GCA_003993825.1	GCA_003993825.1	NA	1963	GOAT	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
1963_NA_GCA_000022625.1	GCA_000022625.1	NA	1963	NA	NA	NA	8	2	East Mediterranean	yes	no	no	NA	BAPS3
1963_NA_GCA_000160295.1	GCA_000160295.1	NA	1963	NA	NA	NA	7	1	American	yes	yes	no	NA	BAPS1
1964_NA_GCA_000366845.1	GCA_000366845.1	NA	1964	NA	NA	NA	41	NA	East Mediterranean	yes	yes	no	NA	BAPS3
1966_INDIA_GCA_000366865.1	GCA_000366865.1	NA	1966	NA	INDIA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
1973_CHINA_GCA_003993875.1	GCA_003993875.1	NA	1973	HUMAN	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
1980_CHINA_GCA_003993935.1	GCA_003993935.1	NA	1980	GOAT	CHINA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
1980_CHINA_GCA_003993995.1	GCA_003993995.1	NA	1980	GOAT	CHINA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
1986_CHINA_GCA_000298615.1	GCA_000298615.1	NA	1986	NA	CHINA	NA	8	3	East Mediterranean	yes	no	no	NA	BAPS3
1990_CHINA_GCA_003993855.1	GCA_003993855.1	NA	1990	GOAT	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
1991_CHINA_GCA_003994015.1	GCA_003994015.1	NA	1991	GOAT	CHINA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
1995_USA_GCA_000988815.1	GCA_000988815.1	NA	1995	NA	USA	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS4
1996_ARGENTINA_GCA_000366905.1	GCA_000366905.1	NA	1996	NA	ARGENTINA	NA	7	NA	American	yes	yes	no	NA	BAPS1
1999_EGYPT_GCA_000370845.1	GCA_000370845.1	NA	1999	NA	EGYPT	NA	11	1	West Mediterranean	yes	yes	no	NA	BAPS5
1999_IRAQ_GCF_900236525.1	GCF_900236525.1	NA	1999	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
1999_NA_GCF_900236555.1	GCF_900236555.1	NA	1999	NA	NA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2000_FRANCE_GCA_900417195.1	GCA_900417195.1	NA	2000	HUMAN	FRANCE	NA	11	3	West Mediterranean	yes	yes	no	NA	BAPS4
2000_FRANCE_GCA_900417205.1	GCA_900417205.1	NA	2000	CATTLE	FRANCE	NA	11	3	West Mediterranean	yes	no	no	NA	BAPS4
2000_FRANCE_GCA_900417215.1	GCA_900417215.1	NA	2000	HUMAN	FRANCE	NA	11	3	West Mediterranean	yes	no	no	NA	BAPS4
2000_FRANCE_GCA_900417225.1	GCA_900417225.1	NA	2000	SHEEP	FRANCE	NA	11	3	West Mediterranean	yes	no	no	NA	BAPS4
2000_FRANCE_GCA_900417235.1	GCA_900417235.1	NA	2000	SHEEP	FRANCE	NA	11	3	West Mediterranean	yes	yes	no	NA	BAPS4
2000_FRANCE_GCA_900417245.1	GCA_900417245.1	NA	2000	GOAT	FRANCE	NA	11	3	West Mediterranean	yes	no	no	NA	BAPS4
2000_FRANCE_GCA_900417255.1	GCA_900417255.1	NA	2000	SHEEP	FRANCE	NA	11	3	West Mediterranean	yes	no	no	NA	BAPS4
2001_KOSOVO_GCA_000370685.1	GCA_000370685.1	NA	2001	NA	KOSOVO	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
2002_GEORGIA_GCF_900236335.1	GCF_900236335.1	NA	2002	NA	GEORGIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2002_NORWAY_GCA_000366965.1	GCA_000366965.1	NA	2002	NA	NORWAY	NA	7	NA	American	yes	yes	no	NA	BAPS1
2003_NORWAY_GCF_900236565.1	GCF_900236565.1	NA	2003	NA	NORWAY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2003_SOMALIA_GCF_900236375.1	GCF_900236375.1	NA	2003	NA	SOMALIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2005_NA_GCF_900236585.1	GCF_900236585.1	NA	2005	NA	NA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2005_PORTUGAL_GCA_000366925.1	GCA_000366925.1	NA	2005	NA	PORTUGAL	NA	7	NA	American	yes	yes	no	NA	BAPS1
2005_SOMALIA_GCA_000367045.1	GCA_000367045.1	NA	2005	NA	SOMALIA	NA	12	1	African	yes	yes	no	NA	BAPS2
2005_SUDAN_GCA_000367005.1	GCA_000367005.1	NA	2005	NA	SUDAN	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2005_TURKEY_GCA_000370705.1	GCA_000370705.1	NA	2005	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2006_ARGENTINA_GCA_000366625.1	GCA_000366625.1	NA	2006	NA	ARGENTINA	NA	7	1	American	yes	yes	no	NA	BAPS1
2006_ARGENTINA_GCA_000366885.1	GCA_000366885.1	NA	2006	NA	ARGENTINA	NA	7	1	American	yes	yes	no	NA	BAPS1
2006_ETHIOPIA_GCF_900236535.1	GCF_900236535.1	NA	2006	NA	ETHIOPIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2006_IRAQ_GCF_900236445.1	GCF_900236445.1	NA	2006	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2006_ITALY_GCA_000365845.1	GCA_000365845.1	NA	2006	NA	ITALY	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS4
2006_NIGERIA_GCA_000370785.1	GCA_000370785.1	NA	2006	NA	NIGERIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2006_PORTUGAL_GCA_000366945.1	GCA_000366945.1	NA	2006	NA	PORTUGAL	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2006_SOMALIA_GCA_000370725.1	GCA_000370725.1	NA	2006	NA	SOMALIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2006_SOMALIA_GCA_000370765.1	GCA_000370765.1	NA	2006	NA	SOMALIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2006_THAILAND_GCA_000370665.1	GCA_000370665.1	NA	2006	NA	THAILAND	NA	39	NA	East Mediterranean	yes	no	no	NA	BAPS3
2006_ZIMBABWE_GCA_000370645.1	GCA_000370645.1	NA	2006	NA	ZIMBABWE	NA	12	NA	African	yes	yes	no	NA	BAPS2
2007_ITALY_GCA_000366985.1	GCA_000366985.1	NA	2007	NA	ITALY	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS4
2007_NA_GCA_000367025.1	GCA_000367025.1	NA	2007	NA	NA	NA	43	NA	West Mediterranean	yes	yes	no	NA	BAPS4
2007_USA_GCA_001715485.1	GCA_001715485.1	NA	2007	NA	USA	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS5
2008_PAKISTAN_GCA_000370625.1	GCA_000370625.1	NA	2008	NA	PAKISTAN	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2010_CANADA_GCA_001715465.1	GCA_001715465.1	NA	2010	NA	CANADA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2010_CHINA_GCA_003994105.1	GCA_003994105.1	NA	2010	SHEEP	CHINA	NA	8	3	East Mediterranean	yes	no	no	NA	BAPS3
2010_CHINA_GCA_003994185.1	GCA_003994185.1	NA	2010	GOAT	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
2010_GEORGIA_GCF_001856295.1	GCF_001856295.1	NA	2010	NA	GEORGIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2010_IRAQ_GCF_900236405.1	GCF_900236405.1	NA	2010	NA	IRAQ	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2010_SOMALIA_GCF_900236425.1	GCF_900236425.1	NA	2010	NA	SOMALIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2011_CHINA_GCA_000250795.2	GCA_000250795.2	NA	2011	NA	CHINA	NA	8	1	East Mediterranean	yes	no	no	NA	BAPS3
2011_CHINA_GCA_000250815.2	GCA_000250815.2	NA	2011	NA	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
2011_CHINA_GCA_003994095.1	GCA_003994095.1	NA	2011	HUMAN	CHINA	NA	8	3	East Mediterranean	yes	no	no	NA	BAPS3
2011_CHINA_GCA_003994115.1	GCA_003994115.1	NA	2011	HUMAN	CHINA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
2011_GEORGIA_GCF_001856365.1	GCF_001856365.1	NA	2011	NA	GEORGIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2011_IRAQ_GCF_900236355.1	GCF_900236355.1	NA	2011	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2011_MALAYSIA_GCF_002245205.1	GCF_002245205.1	NA	2011	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2011_MALAYSIA_GCF_002245225.1	GCF_002245225.1	NA	2011	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	no	no	NA	BAPS3
2012_CHINA_GCA_003993895.1	GCA_003993895.1	NA	2012	HUMAN	CHINA	NA	8	1	East Mediterranean	yes	no	no	NA	BAPS3
2012_CHINA_GCA_003993965.1	GCA_003993965.1	NA	2012	HUMAN	CHINA	NA	8	1	East Mediterranean	yes	yes	no	NA	BAPS3
2012_ETHIOPIA_GCF_900236485.1	GCF_900236485.1	NA	2012	NA	ETHIOPIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2012_GEORGIA_GCF_001856285.1	GCF_001856285.1	NA	2012	NA	GEORGIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2012_MONGOLIA_GCA_001431745.1	GCA_001431745.1	NA	2012	NA	MONGOLIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2012_NA_GCF_900236435.1	GCF_900236435.1	NA	2012	NA	NA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2013_CHINA_GCA_003994205.1	GCA_003994205.1	NA	2013	SHEEP	CHINA	NA	8	3	East Mediterranean	yes	yes	no	NA	BAPS3
2013_NORWAY_GCF_900236385.1	GCF_900236385.1	NA	2013	HUMAN	NORWAY	NA	8	NA	East Mediterranean	no	yes	no	NA	BAPS3
2013_NORWAY_GCF_900236545.1	GCF_900236545.1	NA	2013	NA	NORWAY	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2014_IRAQ_GCF_002191315.1	GCF_002191315.1	NA	2014	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_IRAQ_GCF_002191335.1	GCF_002191335.1	NA	2014	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_ISRAEL_GCF_900236365.1	GCF_900236365.1	NA	2014	NA	ISRAEL	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_SOMALIA_GCF_002191435.1	GCF_002191435.1	NA	2014	NA	SOMALIA	NA	12	NA	African	yes	no	no	NA	BAPS2
2014_SOMALIA_GCF_002191935.1	GCF_002191935.1	NA	2014	HUMAN	SOMALIA	NA	12	NA	African	no	yes	no	NA	BAPS2
2014_TURKEY_GCF_002191615.1	GCF_002191615.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002191635.1	GCF_002191635.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002191655.1	GCF_002191655.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002191675.1	GCF_002191675.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2014_TURKEY_GCF_002191735.1	GCF_002191735.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002191775.1	GCF_002191775.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2014_TURKEY_GCF_002192155.1	GCF_002192155.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002192175.1	GCF_002192175.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2014_TURKEY_GCF_002192195.1	GCF_002192195.1	NA	2014	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_AFGHANISTAN_GCF_900236515.1	GCF_900236515.1	NA	2015	NA	AFGHANISTAN	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_ALBANIA_GCF_002191255.1	GCF_002191255.1	NA	2015	NA	ALBANIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_CHINA_GCA_003516045.1	GCA_003516045.1	NA	2015	NA	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_CHINA_GCA_003516065.1	GCA_003516065.1	NA	2015	NA	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_CHINA_GCA_003516085.1	GCA_003516085.1	NA	2015	NA	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_IRAN_GCF_002191275.1	GCF_002191275.1	NA	2015	NA	IRAN	NA	NA	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_IRAN_GCF_002191295.1	GCF_002191295.1	NA	2015	NA	IRAN	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_IRAQ_GCF_002191875.1	GCF_002191875.1	NA	2015	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_ITALY_GCF_002191355.1	GCF_002191355.1	NA	2015	NA	ITALY	NA	43	NA	West Mediterranean	yes	yes	no	NA	BAPS4
2015_JORDAN_GCF_002191395.1	GCF_002191395.1	NA	2015	NA	JORDAN	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_MALAYSIA_GCF_002204265.1	GCF_002204265.1	NA	2015	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_MALAYSIA_GCF_002204335.1	GCF_002204335.1	NA	2015	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_MALAYSIA_GCF_002204345.1	GCF_002204345.1	NA	2015	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_MALAYSIA_GCF_002245235.1	GCF_002245235.1	NA	2015	NA	MALAYSIA	NA	39	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_NA_GCF_002191795.1	GCF_002191795.1	NA	2015	NA	NA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_NA_GCF_002191815.1	GCF_002191815.1	NA	2015	NA	NA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_NA_GCF_002191835.1	GCF_002191835.1	NA	2015	NA	NA	NA	NA	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_SYRIA_GCF_002191455.1	GCF_002191455.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_SYRIA_GCF_002191475.1	GCF_002191475.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_SYRIA_GCF_002191495.1	GCF_002191495.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_SYRIA_GCF_002191515.1	GCF_002191515.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_SYRIA_GCF_002191555.1	GCF_002191555.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_SYRIA_GCF_002191995.1	GCF_002191995.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_SYRIA_GCF_002192055.1	GCF_002192055.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_SYRIA_GCF_002192095.1	GCF_002192095.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2015_SYRIA_GCF_002192115.1	GCF_002192115.1	NA	2015	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_TURKEY_GCF_002191695.1	GCF_002191695.1	NA	2015	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_TURKEY_GCF_002191715.1	GCF_002191715.1	NA	2015	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_TURKEY_GCF_900236455.1	GCF_900236455.1	NA	2015	NA	TURKEY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2015_TURKMENISTAN_GCF_002191575.1	GCF_002191575.1	NA	2015	NA	TURKMENISTAN	NA	71	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_AFGHANISTAN_GCF_002191235.1	GCF_002191235.1	NA	2016	NA	AFGHANISTAN	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_BULGARIA_GCF_002191855.1	GCF_002191855.1	NA	2016	NA	BULGARIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_CHINA_GCA_003991385.1	GCA_003991385.1	NA	2016	HUMAN	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_INDIA_GCA_002871075.1	GCA_002871075.1	NA	2016	NA	INDIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_INDIA_GCA_002895105.1	GCA_002895105.1	NA	2016	NA	INDIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_INDIA_GCA_002895125.1	GCA_002895125.1	NA	2016	NA	INDIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_INDIA_GCA_003205535.1	GCA_003205535.1	NA	2016	NA	INDIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_IRAQ_GCF_900236415.1	GCF_900236415.1	NA	2016	NA	IRAQ	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_ITALY_GCF_002191375.1	GCF_002191375.1	NA	2016	NA	ITALY	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS4
2016_KUWAIT_GCF_002191895.1	GCF_002191895.1	NA	2016	NA	KUWAIT	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_MOROCCO_GCF_002191415.1	GCF_002191415.1	NA	2016	NA	MOROCCO	NA	11	NA	West Mediterranean	yes	yes	no	NA	BAPS5
2016_NA_GCF_900236465.1	GCF_900236465.1	NA	2016	NA	NA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_NORWAY_GCF_900236345.1	GCF_900236345.1	NA	2016	NA	NORWAY	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_SOMALIA_GCF_900236495.1	GCF_900236495.1	NA	2016	NA	SOMALIA	NA	12	NA	African	yes	yes	no	NA	BAPS2
2016_SYRIA_GCF_002191535.1	GCF_002191535.1	NA	2016	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_SYRIA_GCF_002192015.1	GCF_002192015.1	NA	2016	NA	SYRIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2016_SYRIA_GCF_002192035.1	GCF_002192035.1	NA	2016	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_SYRIA_GCF_002192075.1	GCF_002192075.1	NA	2016	NA	SYRIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2016_TURKEY_GCF_002191595.1	GCF_002191595.1	NA	2016	NA	TURKEY	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2018_CHINA_GCA_004208655.1	GCA_004208655.1	NA	2018	HUMAN	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2018_CHINA_GCA_004208675.1	GCA_004208675.1	NA	2018	HUMAN	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2018_CHINA_GCA_004208695.1 	GCA_004208695.1 	NA	2018	HUMAN	CHINA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
2018_INDIA_GCA_003989635.1	GCA_003989635.1	NA	2018	GOAT	INDIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2018_INDIA_GCA_003989875.1	GCA_003989875.1	NA	2018	GOAT	INDIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2018_INDIA_GCA_003989885.1	GCA_003989885.1	NA	2018	GOAT	INDIA	NA	8	NA	East Mediterranean	yes	no	no	NA	BAPS3
2018_INDIA_GCA_003989895.1	GCA_003989895.1	NA	2018	GOAT	INDIA	NA	8	NA	East Mediterranean	yes	yes	no	NA	BAPS3
